
*** crates/casm-git/src/time.rs:112:40: replace + with - in civil_from_days

*** mutation diff:
--- crates/casm-git/src/time.rs
+++ replace + with - in civil_from_days
@@ -104,17 +104,17 @@
         shifted - 146_096
     Running `/home/srinivasan/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name casm_git --edition=2024 crates/casm-git/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --warn=rust_2018_idioms '--warn=clippy::pedantic' '--warn=clippy::unwrap_used' --forbid=unsafe_code --warn=unreachable_pub '--warn=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--warn=clippy::panic' '--allow=clippy::must_use_candidate' '--allow=clippy::module_name_repetitions' '--allow=clippy::missing_errors_doc' --warn=missing_docs '--warn=clippy::indexing_slicing' '--warn=clippy::expect_used' '--warn=clippy::cognitive_complexity' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=45b60c19f2d046c1 -C extra-filename=-05b7a69092996fff --out-dir /tmp/cargo-mutants-casm-vTWutw.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-casm-vTWutw.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-casm-vTWutw.tmp/target/debug/deps --extern casm_core=/tmp/cargo-mutants-casm-vTWutw.tmp/target/debug/deps/libcasm_core-e0b2d07509e0486a.rlib --extern casm_parser=/tmp/cargo-mutants-casm-vTWutw.tmp/target/debug/deps/libcasm_parser-eea18f9648d94226.rlib --extern casm_renderer=/tmp/cargo-mutants-casm-vTWutw.tmp/target/debug/deps/libcasm_renderer-2dde920b49b30771.rlib --extern gix=/tmp/cargo-mutants-casm-vTWutw.tmp/target/debug/deps/libgix-a35a39ae47e53fc2.rlib --extern serde=/tmp/cargo-mutants-casm-vTWutw.tmp/target/debug/deps/libserde-2119863ca5860397.rlib --extern thiserror=/tmp/cargo-mutants-casm-vTWutw.tmp/target/debug/deps/libthiserror-6c739655cb578a90.rlib --verbose`
     Running `/home/srinivasan/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name casm_git --edition=2024 crates/casm-git/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=rust_2018_idioms '--warn=clippy::pedantic' '--warn=clippy::unwrap_used' --forbid=unsafe_code --warn=unreachable_pub '--warn=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--warn=clippy::panic' '--allow=clippy::must_use_candidate' '--allow=clippy::module_name_repetitions' '--allow=clippy::missing_errors_doc' --warn=missing_docs '--warn=clippy::indexing_slicing' '--warn=clippy::expect_used' '--warn=clippy::cognitive_complexity' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=ce79a48482f49ebe -C extra-filename=-625b383ef6b94488 --out-dir /tmp/cargo-mutants-casm-vTWutw.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-casm-vTWutw.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-casm-vTWutw.tmp/target/debug/deps --extern casm_core=/tmp/cargo-mutants-casm-vTWutw.tmp/target/debug/deps/libcasm_core-e0b2d07509e0486a.rmeta --extern casm_parser=/tmp/cargo-mutants-casm-vTWutw.tmp/target/debug/deps/libcasm_parser-eea18f9648d94226.rmeta --extern gix=/tmp/cargo-mutants-casm-vTWutw.tmp/target/debug/deps/libgix-a35a39ae47e53fc2.rmeta --extern serde=/tmp/cargo-mutants-casm-vTWutw.tmp/target/debug/deps/libserde-2119863ca5860397.rmeta --extern thiserror=/tmp/cargo-mutants-casm-vTWutw.tmp/target/debug/deps/libthiserror-6c739655cb578a90.rmeta --verbose`
     Running `/home/srinivasan/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name history --edition=2024 crates/casm-git/tests/history.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --warn=rust_2018_idioms '--warn=clippy::pedantic' '--warn=clippy::unwrap_used' --forbid=unsafe_code --warn=unreachable_pub '--warn=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--warn=clippy::panic' '--allow=clippy::must_use_candidate' '--allow=clippy::module_name_repetitions' '--allow=clippy::missing_errors_doc' --warn=missing_docs '--warn=clippy::indexing_slicing' '--warn=clippy::expect_used' '--warn=clippy::cognitive_complexity' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=12340d40753d09ab -C extra-filename=-91e356cc7194429d --out-dir /tmp/cargo-mutants-casm-vTWutw.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-casm-vTWutw.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-casm-vTWutw.tmp/target/debug/deps --extern casm_core=/tmp/cargo-mutants-casm-vTWutw.tmp/target/debug/deps/libcasm_core-e0b2d07509e0486a.rlib --extern casm_git=/tmp/cargo-mutants-casm-vTWutw.tmp/target/debug/deps/libcasm_git-625b383ef6b94488.rlib --extern casm_parser=/tmp/cargo-mutants-casm-vTWutw.tmp/target/debug/deps/libcasm_parser-eea18f9648d94226.rlib --extern casm_renderer=/tmp/cargo-mutants-casm-vTWutw.tmp/target/debug/deps/libcasm_renderer-2dde920b49b30771.rlib --extern gix=/tmp/cargo-mutants-casm-vTWutw.tmp/target/debug/deps/libgix-a35a39ae47e53fc2.rlib --extern serde=/tmp/cargo-mutants-casm-vTWutw.tmp/target/debug/deps/libserde-2119863ca5860397.rlib --extern thiserror=/tmp/cargo-mutants-casm-vTWutw.tmp/target/debug/deps/libthiserror-6c739655cb578a90.rlib --verbose`
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2.57s
  Executable `/tmp/cargo-mutants-casm-vTWutw.tmp/target/debug/deps/casm_git-05b7a69092996fff`
  Executable `/tmp/cargo-mutants-casm-vTWutw.tmp/target/debug/deps/history-91e356cc7194429d`

*** result: Success

*** /home/srinivasan/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/cargo test --verbose --package=casm-git@0.3.0
    Blocking waiting for file lock on package cache
       Fresh cfg-if v1.0.4
       Fresh unicode-ident v1.0.24
       Fresh memchr v2.8.3
       Fresh regex-automata v0.4.16
       Fresh libc v0.2.189
       Fresh bstr v1.13.0
       Fresh tinyvec_macros v0.1.1
       Fresh proc-macro2 v1.0.107
       Fresh tinyvec v1.12.0
       Fresh gix-trace v0.1.21
       Fresh fastrand v2.5.0
       Fresh quote v1.0.47
       Fresh getrandom v0.4.3
       Fresh unicode-normalization v0.1.25
       Fresh gix-validate v0.11.3
       Fresh scopeguard v1.2.0
       Fresh syn v3.0.3
       Fresh smallvec v1.15.2
       Fresh lock_api v0.4.14
       Fresh gix-utils v0.3.5
       Fresh version_check v0.9.5
       Fresh thiserror-impl v2.0.19
       Fresh parking_lot_core v0.9.12
       Fresh crossbeam-utils v0.8.22
       Fresh once_cell v1.21.4
       Fresh same-file v1.0.6
       Fresh thiserror v2.0.19
       Fresh parking_lot v0.12.5
       Fresh typenum v1.20.1
       Fresh walkdir v2.5.0
       Fresh crossbeam-channel v0.5.16
       Fresh crc32fast v1.5.0
       Fresh gix-path v0.12.3
       Fresh prodash v31.0.0
       Fresh generic-array v0.14.7
       Fresh gix-error v0.2.5
       Fresh allocator-api2 v0.2.21
       Fresh foldhash v0.2.0
       Fresh equivalent v1.0.2
       Fresh gix-features v0.49.0
       Fresh block-buffer v0.10.4
       Fresh crypto-common v0.1.7
       Fresh bitflags v2.13.1
       Fresh byteorder v1.5.0
       Fresh stable_deref_trait v1.2.1
       Fresh digest v0.10.7
       Fresh hash32 v0.3.1
       Fresh hashbrown v0.17.1
       Fresh cpufeatures v0.2.17
       Fresh itoa v1.0.18
       Fresh jiff-core v0.1.0
       Fresh heapless v0.8.0
       Fresh sha1 v0.10.7
       Fresh jiff v0.2.35
       Fresh memmap2 v0.9.11
       Fresh linux-raw-sys v0.12.1
       Fresh faster-hex v0.10.0
       Fresh sha1-checked v0.10.0
       Fresh gix-date v0.15.6
       Fresh gix-fs v0.22.0
       Fresh hashbrown v0.14.5
       Fresh gix-hash v0.26.0
       Fresh gix-actor v0.41.2
       Fresh rustix v1.1.4
       Fresh dashmap v6.2.1
       Fresh serde_core v1.0.229
       Fresh gix-chunk v0.7.3
       Fresh nonempty v0.12.0
       Fresh gix-hashtable v0.16.0
       Fresh tempfile v3.27.0
       Fresh gix-quote v0.7.2
       Fresh gix-glob v0.27.0
       Fresh gix-commitgraph v0.38.0
       Fresh unicode-bom v2.0.3
       Fresh gix-sec v0.14.2
       Fresh gix-object v0.63.0
       Fresh gix-tempfile v24.0.0
       Fresh gix-attributes v0.34.0
       Fresh shell-words v1.1.1
       Fresh gix-packetline v0.22.0
       Fresh serde_derive v1.0.229
       Fresh gix-lock v24.0.0
       Fresh gix-revwalk v0.34.0
       Fresh gix-command v0.9.1
       Fresh percent-encoding v2.3.2
       Fresh indexmap v2.14.0
       Fresh gix-ref v0.66.0
       Fresh gix-traverse v0.60.0
       Fresh serde v1.0.229
       Fresh gix-url v0.37.0
       Fresh gix-config-value v0.19.0
       Fresh gix-bitmap v0.3.3
       Fresh hashbrown v0.16.1
       Fresh filetime v0.2.29
       Fresh fnv v1.0.7
       Fresh zlib-rs v0.6.6
       Fresh arrayvec v0.7.8
       Fresh keccak v0.1.6
       Fresh gix-index v0.54.0
       Fresh uluru v3.1.0
       Fresh clru v0.6.3
       Fresh sha3 v0.10.9
       Fresh gix-zlib v0.1.0
       Fresh rustversion v1.0.23
       Fresh gix-revision v0.48.0
       Fresh gix-ignore v0.22.0
       Fresh uuid v1.24.0
       Fresh semver v1.0.28
       Fresh encoding_rs v0.8.35
       Fresh winnow v1.0.4
       Fresh bisync_macros v0.2.3
       Fresh toml_parser v1.1.3+spec-1.1.0
       Fresh casm-core v0.3.0 (/tmp/cargo-mutants-casm-vTWutw.tmp/crates/casm-core)
       Fresh bisync v0.3.0
       Fresh gix-refspec v0.44.0
       Fresh gix-worktree v0.55.0
       Fresh gix-filter v0.33.0
       Fresh zmij v1.0.23
       Fresh gix-pack v0.73.0
       Fresh arc-swap v1.9.2
       Fresh gix-config v0.59.0
       Fresh gix-transport v0.58.0
       Fresh gix-pathspec v0.19.0
       Fresh gix-shallow v0.13.0
       Fresh serde_spanned v1.1.1
       Fresh toml_datetime v0.7.5+spec-1.1.0
       Fresh gix-imara-diff v0.2.4
       Fresh ryu v1.0.23
       Fresh unsafe-libyaml v0.2.11
       Fresh toml_writer v1.1.2+spec-1.1.0
       Fresh winnow v0.7.15
       Fresh gix-diff v0.66.0
       Fresh serde_yaml_ng v0.10.0
       Fresh gix-protocol v0.64.0
       Fresh serde_json v1.0.151
       Fresh gix-submodule v0.33.0
       Fresh gix-odb v0.83.0
       Fresh toml v0.9.12+spec-1.1.0
       Fresh gix-discover v0.54.0
       Fresh casm-renderer v0.3.0 (/tmp/cargo-mutants-casm-vTWutw.tmp/crates/casm-renderer)
       Fresh casm-parser v0.3.0 (/tmp/cargo-mutants-casm-vTWutw.tmp/crates/casm-parser)
       Fresh gix v0.86.0
       Fresh casm-git v0.3.0 (/tmp/cargo-mutants-casm-vTWutw.tmp/crates/casm-git)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.51s
     Running `/tmp/cargo-mutants-casm-vTWutw.tmp/target/debug/deps/casm_git-05b7a69092996fff`

running 24 tests
test error::tests::errors_are_comparable_for_exact_assertions ... ok
test error::tests::a_missing_path_names_both_the_file_and_the_revision ... ok
test error::tests::a_missing_repository_says_what_was_needed_and_why ... ok
test tests::a_short_commit_does_not_panic_on_an_unexpectedly_short_hash ... ok
test tests::a_revision_renders_its_author_time_as_utc ... ok
test error::tests::an_empty_repository_is_distinguished_from_a_missing_one ... ok
test tests::a_short_commit_is_seven_characters ... ok
test tests::default_options_are_bounded ... ok
test time::tests::conversion_is_monotonic ... ok
test time::tests::dates_before_the_algorithms_own_epoch_still_convert ... ok
test tests::discovering_outside_a_repository_says_so ... ok
test tests::option_builders_override_the_limits ... ok
test time::tests::leap_days_are_handled ... ok
test time::tests::nineteen_hundred_was_not_a_leap_year ... ok
test time::tests::the_date_form_is_a_prefix_of_the_datetime_form ... ok
test time::tests::the_day_before_and_after_a_leap_day_are_correct ... ok
test time::tests::a_full_day_before_the_epoch_converts_correctly ... ok
test time::tests::consecutive_days_are_consecutive_across_the_era_boundary ... ok
test time::tests::the_epoch_itself_converts_correctly ... FAILED
test time::tests::dates_before_1970_convert_correctly ... FAILED
test time::tests::timestamps_before_the_epoch_do_not_produce_negative_times ... ok
test time::tests::extreme_values_do_not_panic ... ok
test time::tests::every_component_stays_in_range_across_a_wide_span ... FAILED
test time::tests::known_timestamps_convert_correctly ... ok

failures:

---- time::tests::the_epoch_itself_converts_correctly stdout ----

thread 'time::tests::the_epoch_itself_converts_correctly' (1295365) panicked at crates/casm-git/src/time.rs:137:9:
assertion `left == right` failed
  left: "1969-12-32 00:00:00"
 right: "1970-01-01 00:00:00"
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- time::tests::dates_before_1970_convert_correctly stdout ----

thread 'time::tests::dates_before_1970_convert_correctly' (1295356) panicked at crates/casm-git/src/time.rs:169:9:
assertion `left == right` failed
  left: "1899-12-32"
 right: "1900-01-01"

---- time::tests::every_component_stays_in_range_across_a_wide_span stdout ----

thread 'time::tests::every_component_stays_in_range_across_a_wide_span' (1295358) panicked at crates/casm-git/src/time.rs:258:13:
day at -951999856


failures:
    time::tests::dates_before_1970_convert_correctly
    time::tests::every_component_stays_in_range_across_a_wide_span
    time::tests::the_epoch_itself_converts_correctly

test result: FAILED. 21 passed; 3 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

error: test failed, to rerun pass `-p casm-git --lib`

*** result: Failure(101)
